id,value
0,838.4224276809429
1,1117.6707609253847
2,212.8508912690333
3,649.5925891175049
4,822.9326293241057
5,1097.7737465518787
6,225.20446835609908
7,625.4106795156023
8,800.3829488532384
9,1068.3034510918135
10,225.18058690025936
11,610.1663034158465
12,641.0831673779131
13,397.5281684860367
14,144.25919152593968
15,484.00409465870615
16,46.360503872220704
17,45.92889274505882
18,30.693978935251778
19,288.28021366075205
20,42.52899480771845
21,156.1109706484927
22,502.59737274628657
23,225.59653552401102
24,389.30218205966463
25,91.8472372873203
26,402.4890886342005
27,283.1450916737927
28,176.0375470169243
29,459.88274316376237
30,157.16573917702777
31,907.0543426215955
32,212.25571735144337
33,2.8744452370056592
34,25.353121048107425
35,87.38938876996968
36,364.1270591395324
37,44.43023797662596
38,172.98770775978397
39,362.6728033785101
40,496.3628893069654
41,167.4431979674228
42,87.25062902076849
43,444.52781790040723
44,114.33433781745958
45,216.30529146296482
46,209.30815811630924
47,459.5374107172416
48,283.1944205311407
49,215.19126071469742
50,71.52641563984622
51,393.3159624977821
52,58.904175722928414
53,262.91208443471675
54,410.8624324192356
55,332.31125029386027
56,759.4289957308866
57,119.56018608970959
58,-19.379471201663307
59,22.306922533671752
60,69.43828255233808
61,31.972649044149023
62,269.542708200449
63,167.80456884900474
64,1208.2786991824462
65,221.13711628519394
66,117.91455433799837
67,737.6015596342905
68,334.8830707909403
69,1113.6097167383223
70,680.2898436119455
71,380.5337127896343
72,90.18846830050478
73,254.6812570575558
74,506.3388426575076
75,129.68889288064025
76,140.6684270080205
77,317.0380824273289
78,80.09105178386204
79,44.39210980572312
80,221.569477125579
81,178.25915961800598
82,444.6497975470871
83,216.0825441167031
84,325.56701172857953
85,322.94467154270075
86,238.8781660103528
87,98.07919060961336
88,379.62854402206773
89,351.9872987268464
90,640.5617136657166
91,-36.243301152036054
92,18.373639653326393
93,84.54278465029626
94,82.97478567727654
95,250.19461425426113
96,177.2152132717993
97,1201.1865364105972
98,212.37418517829082
99,79.85066257084162
100,691.5405932366549
101,291.23130228913595
102,1160.5960770336633
103,366.8215943297252
104,681.8269667732117
105,84.84785868869238
106,290.9020612478917
107,553.1256374248006
108,112.9769271402875
109,157.25829026607067
110,298.4603107554413
111,134.05688834580184
112,534.4551983773594
113,-6.152847261272882
114,504.02970471604516
115,6.630801277363162
116,432.3220397041182
117,17.670937452069438
118,-1.1910656326352864
119,52.56985922738852
120,290.30647284616873
121,63.58562371396431
122,-10.355166855042512
123,389.11033808824857
124,290.42055801165395
125,581.9678040866419
126,471.465641209761
127,9.382650944300508
128,13.009221609600331
129,304.958702014202
130,149.85357106199388
131,114.98682111366668
132,-18.258887839749946
133,54.74008592089115
134,243.01659271351684
135,55.66929965076008
136,-9.337771980681168
137,355.70282722404943
138,589.6425500847544
139,281.14568081047025
140,431.6789255022521
141,9.305087093742145
142,27.76242394946746
143,263.0925035653885
144,112.965193689702
145,70.98081726039834
146,-11.983070168337576
147,33.72401791597542
148,221.67997895905876
149,-56.56048174290015
150,-17.119248705079258
151,276.2537168281632
152,571.9895809053995
153,180.84792930960236
154,-3.243488358757645
155,166.73969155401562
156,193.02250229570143
157,21.6157456491959
158,53.04728635345543
159,-12.59021586068559
160,1232.2272492825791
161,526.7090796515253
162,1201.8569933277572
163,164.1913146111928
164,226.2347722095978
165,71.04469191971788
166,200.87017280899767
167,-8.54782861957625
168,179.229066078853
169,134.81592876310236
170,17.659438194714255
171,1144.9646115301798
172,282.3755982040015
173,1056.529075210648
174,81.7256863967213
175,202.5737293687102
176,85.50171579963848
177,171.66644728950945
178,2.2641205346748734
179,130.2958033137947
180,144.98847398086394
181,1082.5810029591298
182,132.10311383553147
183,925.5132666663843
184,-208.25953738506547
185,288.2807295360812
186,177.47199407608917
187,218.82949051659983
